1.txt
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
45.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
46.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
47.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
48.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
49.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
5.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
50.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
51.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
52.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
53.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
54.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
55.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
56.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
57.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
58.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
59.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
6.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
60.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
61.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
62.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
63.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
64.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
65.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
66.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
67.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
68.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
69.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
7.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
70.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
71.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
72.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
73.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
74.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
75.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
8.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
9.txt
-,1,-,2,-
Object,YY,XX,YY,XX
1,0,0,0,0
2,0,0,0,0
